{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red155\green162\blue177;}
{\*\expandedcolortbl;;\cssrgb\c67059\c69804\c74902;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs32 \cf2 \expnd0\expndtw0\kerning0
Date,Course,Number\
July 2,Introduction to SQL,1\
July 4,Intermediate SQL,2 \
July 5,Joining Data in SQL,3\
July 7,Understanding Data Engineering,4\
July 8,Introduction to Relational Databases in SQL,5\
July 12,Data Manipulation in SQL,6\
July 14,Database Design,7\
July 15,Understanding Cloud Computing,8\
July 16,Introduction to Python, 9\
July 17,Intermediate Python,10\
July 18,Data Manipulation with pandas,11\
July 19,Introduction to Importing Data in Python,12\
July 19,Intermediate Importing Data in Python,13\
July 21,PostgreSQL Summary Stat and Window Functions,14\
July 22,Joining Data with pandas,15}
